MC_TP4_080607_BEFORE_EXP_cut.wav,70.496557,70.800284,r
MC_TP4_080607_BEFORE_EXP_cut.wav,71.465114,72.426736,r
MC_TP4_080607_BEFORE_EXP_cut.wav,72.601576,72.912253,r
MC_TP4_080607_BEFORE_EXP_cut.wav,88.762306,88.874506,s
MC_TP4_080607_BEFORE_EXP_cut.wav,88.874506,89.752304,r
MC_TP4_080607_BEFORE_EXP_cut.wav,89.953604,90.814902,r
MC_TP4_080607_BEFORE_EXP_cut.wav,90.998052,91.270302,r
MC_TP4_080607_BEFORE_EXP_cut.wav,96.711925,96.786892,s
MC_TP4_080607_BEFORE_EXP_cut.wav,96.921833,98.243756,r
MC_TP4_080607_BEFORE_EXP_cut.wav,100.862664,100.937273,s
MC_TP4_080607_BEFORE_EXP_cut.wav,101.019342,101.566472,r
MC_TP4_080607_BEFORE_EXP_cut.wav,101.572689,102.255358,r
MC_TP4_080607_BEFORE_EXP_cut.wav,102.272766,102.659487,r
MC_TP4_080607_BEFORE_EXP_cut.wav,110.817980,110.906410,s
MC_TP4_080607_BEFORE_EXP_cut.wav,111.021575,111.998421,r
MC_TP4_080607_BEFORE_EXP_cut.wav,112.095078,112.537229,r
MC_TP4_080607_BEFORE_EXP_cut.wav,122.616478,122.731978,s
MC_TP4_080607_BEFORE_EXP_cut.wav,122.830978,124.236775,r
MC_TP4_080607_BEFORE_EXP_cut.wav,124.365475,124.814274,r
MC_TP4_080607_BEFORE_EXP_cut.wav,129.600079,130.656077,r
MC_TP4_080607_BEFORE_EXP_cut.wav,135.228072,136.467340,r
MC_TP4_080607_BEFORE_EXP_cut.wav,136.659505,136.953635,r
MC_TP4_080607_BEFORE_EXP_cut.wav,137.251686,137.361495,s
MC_TP4_080607_BEFORE_EXP_cut.wav,137.455616,139.200787,r
MC_TP4_080607_BEFORE_EXP_cut.wav,139.443935,139.753752,r
MC_TP4_080607_BEFORE_EXP_cut.wav,151.998668,153.302261,r
MC_TP4_080607_BEFORE_EXP_cut.wav,154.814615,155.348114,r
MC_TP4_080607_BEFORE_EXP_cut.wav,155.371310,156.359443,r
MC_TP4_080607_BEFORE_EXP_cut.wav,156.484699,156.888303,r
